Date;Page;Titre abr.;Type Format;Type Contenu;Type Signature;Signature exacte;Observation
2.03.1870;3;;dep;;;;
2.03.1870;3;dep;dep;;;;
2.03.1870;3;;dep;;;;
2.09.1870;1;courrier;ed;inter;;;
2.09.1870;1;corresp etran;corr;inter;;;
2.09.1870;1;chronique ;info;inter;;;
2.09.1870;2;corresp etran;corr;inter;;;
2.09.1870;2;corre;corr;inter;;;
2.09.1870;2;conf suisse;info;pol;;;
2.09.1870;2;conf suisse;info;pol;;;
2.09.1870;2;valais;info;pol;;;
2.09.1870;2;valais;info;pol;;;
2.09.1870;2;chronique agricole;chronique;inter;;;
2.09.1870;3;chronique générale;corr;inter;;;
2.09.1870;3;;chronique;;;;
2.09.1870;3;dep;dep;;;;
2.09.1870;3;;dep;;;;
2.09.1870;3;;dep;;;;
2.09.1870;3;;dep;;;;
2.09.1870;3;;dep;;;;
2.09.1870;3;;dep;;;;
2.09.1870;3;;dep;;;;
